Publication Year,Title,Source title,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
2024,Tribological behavior of shape-specific microplate-enriched synovial fluids on a linear two-axis tribometer,Friction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2023,Nanomedicines to treat rare neurological disorders: The case of Krabbe disease,Advanced Drug Delivery Reviews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2023,Machine learning instructed microfluidic synthesis of curcumin-loaded liposomes,Biomedical Microdevices,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2023,Assessing Differential Particle Deformability under Microfluidic Flow Conditions,ACS Biomaterials Science and Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2023,Boosting the Potential of Chemotherapy in Advanced Breast Cancer Lung Metastasis via Micro-Combinatorial Hydrogel Particles,Advanced Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2022,Shape-specific microfabricated particles for biomedical applications: a review,Drug Delivery and Translational Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10
2022,Size effects of discoidal PLGA nanoconstructs in Pickering emulsion stabilization,Journal of Polymer Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3
2022,Preparation of anisotropic multiscale micro-hydrogels via two-photon continuous flow lithography,Journal of Colloid and Interface Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5
2020,"Particle Surfaces to Study Macrophage Adherence, Migration, and Clearance",Advanced Functional Materials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1
2019,Nanoparticle administration method in cell culture alters particle-cell interaction,Scientific Reports,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,15,20,9,8
2019,A tissue chamber chip for assessing nanoparticle mobility in the extravascular space,Biomedical Microdevices,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
2019,"Nanoparticle behaviour in complex media: Methods for characterizing physicochemical properties, evaluating protein corona formation, and implications for biological studies",NanoScience and Technology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,4,1
2018,Beyond Global Charge: Role of Amine Bulkiness and Protein Fingerprint on Nanoparticle–Cell Interaction,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,0,4
2018,A rational and iterative process for targeted nanoparticle design and validation,Colloids and Surfaces B: Biointerfaces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1
2018,Nanoparticle–Cell Interaction: A Cell Mechanics Perspective,Advanced Materials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,18,14,14,12,11
2018,Taylor Dispersion of Inorganic Nanoparticles and Comparison to Dynamic Light Scattering and Transmission Electron Microscopy,Colloids and Interface Science Communications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,8,6,4,3
2017,Form Follows Function: Nanoparticle Shape and Its Implications for Nanomedicine,Chemical Reviews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,68,71,84,86,78,79
2017,Cellular Shuttles: Monocytes/Macrophages Exhibit Transendothelial Transport of Nanoparticles under Physiological Flow,ACS Applied Materials and Interfaces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,8,5,3,3,1
2017,Lock-in thermography as a rapid and reproducible thermal characterization method for magnetic nanoparticles,Journal of Magnetism and Magnetic Materials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,0,1,0
2017,Dynamic and biocompatible thermo-responsive magnetic hydrogels that respond to an alternating magnetic field,Journal of Magnetism and Magnetic Materials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,8,1,1,2
2017,Bright X-ray and up-conversion nanophosphors annealed using encapsulated sintering agents for bioimaging applications,Journal of Materials Chemistry B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,4,2,2,2
