Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Document Type,Publication Stage,Source,first_author,corr_auth
Moore T.L.; Pannuzzo G.; Costabile G.; Palange A.L.; Spanò R.; Ferreira M.; Graziano A.C.E.; Decuzzi P.; Cardile V.,"Moore, Thomas Lee (36542652400); Pannuzzo, Giovanna (35799880300); Costabile, Gabriella (56662879000); Palange, Anna Lisa (55991000900); Spanò, Raffaele (55882228300); Ferreira, Miguel (35483645000); Graziano, Adriana Carol Eleonora (55237807200); Decuzzi, Paolo (56884263000); Cardile, Venera (7003440605)",36542652400; 35799880300; 56662879000; 55991000900; 55882228300; 35483645000; 55237807200; 56884263000; 7003440605,Nanomedicines to treat rare neurological disorders: The case of Krabbe disease,2023,Advanced Drug Delivery Reviews,203,,115132,,,,5,10.1016/j.addr.2023.115132,Review,Final,Scopus,1,1
Moore T.L.; Grimes S.W.; Lewis R.L.; Alexis F.,"Moore, Thomas L. (36542652400); Grimes, Stuart W. (55661187500); Lewis, Robert L. (55536491600); Alexis, Frank (55893790300)",36542652400; 55661187500; 55536491600; 55893790300,Multilayered polymer-coated carbon nanotubes to deliver dasatinib,2014,Molecular Pharmaceutics,11,1,,276,282,6,37,10.1021/mp400448w,Article,Final,Scopus,1,0
Palange A.L.; Mascolo D.D.; Ferreira M.; Gawne P.J.; Spanò R.; Felici A.; Bono L.; Moore T.L.; Salerno M.; Armirotti A.; Decuzzi P.,"Palange, Anna Lisa (55991000900); Mascolo, Daniele Di (55217626900); Ferreira, Miguel (35483645000); Gawne, Peter J. (57203003540); Spanò, Raffaele (55882228300); Felici, Alessia (57223860064); Bono, Luca (57193256438); Moore, Thomas Lee (36542652400); Salerno, Marco (35325450600); Armirotti, Andrea (6507663930); Decuzzi, Paolo (56884263000)",55991000900; 55217626900; 35483645000; 57203003540; 55882228300; 57223860064; 57193256438; 36542652400; 35325450600; 6507663930; 56884263000,Boosting the Potential of Chemotherapy in Advanced Breast Cancer Lung Metastasis via Micro-Combinatorial Hydrogel Particles,2023,Advanced Science,10,10,2205223,,,,6,10.1002/advs.202205223,Article,Final,Scopus,0,0
Loo S.C.J.; Moore T.; Banik B.; Alexis F.,"Loo, S.C.J. (7005154512); Moore, T. (36542652400); Banik, B. (37011923100); Alexis, F. (55893790300)",7005154512; 36542652400; 37011923100; 55893790300,Biomedical applications of hydroxyapatite nanoparticles,2010,Current Pharmaceutical Biotechnology,11,4,,333,342,9,96,10.2174/138920110791233343,Review,Final,Scopus,0,0
Chen H.; Qi B.; Moore T.; Wang F.; Colvin D.C.; Sanjeewa L.D.; Gore J.C.; Hwu S.-J.; Mefford O.T.; Alexis F.; Anker J.N.,"Chen, Hongyu (37033463000); Qi, Bin (55249569800); Moore, Thomas (36542652400); Wang, Fenglin (55990825900); Colvin, Daniel C. (16174182800); Sanjeewa, Liurukara D. (55214017300); Gore, John C. (7202242633); Hwu, Shiou-Jyh (7004293587); Mefford, O. Thompson (13104879300); Alexis, Frank (55893790300); Anker, Jeffrey N. (6701869998)",37033463000; 55249569800; 36542652400; 55990825900; 16174182800; 55214017300; 7202242633; 7004293587; 13104879300; 55893790300; 6701869998,Multifunctional yolk-in-shell nanoparticles for pH-triggered drug release and imaging,2014,Small,10,16,,3364,3370,6,36,10.1002/smll.201303769,Article,Final,Scopus,0,0
Balog S.; Moore T.; Rothen-Rutishauser B.; Petri-Fink A.,"Balog, Sandor (25930729100); Moore, Thomas (36542652400); Rothen-Rutishauser, Barbara (6603722624); Petri-Fink, Alke (12799294600)",25930729100; 36542652400; 6603722624; 12799294600,What we talk about when we talk Nanoparticle-Cell interaction,2016,Chimia,70,1-2,,110,,,0,10.2533/chimia.2016.110,Note,Final,Scopus,0,0
Moore T.L.; Pitzer J.E.; Podila R.; Wang X.; Lewis R.L.; Grimes S.W.; Wilson J.R.; Skjervold E.; Brown J.M.; Rao A.; Alexis F.,"Moore, Thomas L. (36542652400); Pitzer, Joshua E. (24512615200); Podila, Ramakrishna (35194474800); Wang, Xiaojia (50362137600); Lewis, Robert L. (55536491600); Grimes, Stuart W. (55661187500); Wilson, James R. (57198215894); Skjervold, Even (55661367500); Brown, Jared M. (57203299760); Rao, Apparao (7404473577); Alexis, Frank (55893790300)",36542652400; 24512615200; 35194474800; 50362137600; 55536491600; 55661187500; 57198215894; 55661367500; 57203299760; 7404473577; 55893790300,Multifunctional polymer-coated carbon nanotubes for safe drug delivery,2013,Particle and Particle Systems Characterization,30,4,,365,373,8,61,10.1002/ppsc.201200145,Article,Final,Scopus,1,0
Moore T.L.; Cook A.B.; Bellotti E.; Palomba R.; Manghnani P.; Spanò R.; Brahmachari S.; Di Francesco M.; Palange A.L.; Di Mascolo D.; Decuzzi P.,"Moore, Thomas L. (36542652400); Cook, Alexander B. (57183574900); Bellotti, Elena (57014761800); Palomba, Roberto (56400658900); Manghnani, Purnima (57191442081); Spanò, Raffaele (55882228300); Brahmachari, Sayanti (36631403100); Di Francesco, Martina (56800385300); Palange, Anna Lisa (55991000900); Di Mascolo, Daniele (55217626900); Decuzzi, Paolo (56884263000)",36542652400; 57183574900; 57014761800; 56400658900; 57191442081; 55882228300; 36631403100; 56800385300; 55991000900; 55217626900; 56884263000,Shape-specific microfabricated particles for biomedical applications: a review,2022,Drug Delivery and Translational Research,12,8,,2019,2037,18,16,10.1007/s13346-022-01143-4,Review,Final,Scopus,1,1
Moore T.L.; Urban D.A.; Rodriguez-Lorenzo L.; Milosevic A.; Crippa F.; Spuch-Calvar M.; Balog S.; Rothen-Rutishauser B.; Lattuada M.; Petri-Fink A.,"Moore, Thomas L. (36542652400); Urban, Dominic A. (56684591400); Rodriguez-Lorenzo, Laura (26433883400); Milosevic, Ana (57193346532); Crippa, Federica (57190182650); Spuch-Calvar, Miguel (16204219300); Balog, Sandor (25930729100); Rothen-Rutishauser, Barbara (6603722624); Lattuada, Marco (57132389600); Petri-Fink, Alke (12799294600)",36542652400; 56684591400; 26433883400; 57193346532; 57190182650; 16204219300; 25930729100; 6603722624; 57132389600; 12799294600,Nanoparticle administration method in cell culture alters particle-cell interaction,2019,Scientific Reports,9,1,900,,,,65,10.1038/s41598-018-36954-4,Article,Final,Scopus,1,0
Lemal P.; Geers C.; Monnier C.A.; Crippa F.; Daum L.; Urban D.A.; Rothen-Rutishauser B.; Bonmarin M.; Petri-Fink A.; Moore T.L.,"Lemal, Philipp (57193011760); Geers, Christoph (56094423100); Monnier, Christophe A. (56132414000); Crippa, Federica (57190182650); Daum, Leopold (57193009969); Urban, Dominic A. (56684591400); Rothen-Rutishauser, Barbara (6603722624); Bonmarin, Mathias (25624447800); Petri-Fink, Alke (12799294600); Moore, Thomas L. (36542652400)",57193011760; 56094423100; 56132414000; 57190182650; 57193009969; 56684591400; 6603722624; 25624447800; 12799294600; 36542652400,Lock-in thermography as a rapid and reproducible thermal characterization method for magnetic nanoparticles,2017,Journal of Magnetism and Magnetic Materials,427,,,206,211,5,9,10.1016/j.jmmm.2016.11.012,Article,Final,Scopus,0,1
Rodriguez-Lorenzo L.; Rafiee S.D.; Reis C.; Milosevic A.; Moore T.L.; Balog S.; Rothen-Rutishauser B.; Ruegg C.; Petri-Fink A.,"Rodriguez-Lorenzo, Laura (26433883400); Rafiee, Sarah D. (57203284399); Reis, Corine (57203287026); Milosevic, Ana (57193346532); Moore, Thomas L. (36542652400); Balog, Sandor (25930729100); Rothen-Rutishauser, Barbara (6603722624); Ruegg, Curzio (57203081385); Petri-Fink, Alke (12799294600)",26433883400; 57203284399; 57203287026; 57193346532; 36542652400; 25930729100; 6603722624; 57203081385; 12799294600,A rational and iterative process for targeted nanoparticle design and validation,2018,Colloids and Surfaces B: Biointerfaces,171,,,579,589,10,6,10.1016/j.colsurfb.2018.07.066,Article,Final,Scopus,0,0
